=== 1/6: download data ===
Data already downloaded. Skipping step 1.

=== 2/6: prepare data ===
Data already prepared. Skipping step 2.

=== 3/6: validate ===
============================= test session starts =============================
platform win32 -- Python 3.13.14, pytest-9.1.1, pluggy-1.6.0 -- C:\Users\manga\Projects\github\BTP\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\manga\Projects\github\BTP
configfile: pyproject.toml
plugins: anyio-4.15.1, cov-7.1.0
collecting ... collected 144 items

tests/test_controller.py::test_controller_well_formed_response_no_fallback PASSED [  0%]
tests/test_controller.py::test_controller_garbage_response_triggers_fallback PASSED [  1%]
tests/test_controller.py::test_controller_strategy_override_forces_topsis_even_if_llm_says_otherwise PASSED [  2%]
tests/test_controller.py::test_controller_logs_to_memory_and_uses_memory_across_calls PASSED [  2%]
tests/test_controller.py::test_controller_use_memory_false_does_not_log PASSED [  3%]
tests/test_controller.py::test_controller_sequenced_responses_can_script_a_specific_scenario PASSED [  4%]
tests/test_controller.py::test_controller_unknown_strategy_override_raises PASSED [  4%]
tests/test_demo_backend.py::test_infer_demo_profile_detects_streaming_language PASSED [  5%]
tests/test_demo_backend.py::test_infer_demo_decision_covers_all_attributes_and_sums_to_one PASSED [  6%]
tests/test_demo_backend.py::test_demo_backend_returns_parseable_json_contract PASSED [  6%]
tests/test_drift.py::test_find_common_top_choice_consensus PASSED        [  7%]
tests/test_drift.py::test_find_common_top_choice_no_consensus_returns_none PASSED [  8%]
tests/test_drift.py::test_simulate_drift_sequence_sudden_profile PASSED  [  9%]
tests/test_drift.py::test_simulate_drift_sequence_gradual_profile_monotonically_declines PASSED [  9%]
tests/test_drift.py::test_simulate_drift_sequence_sudden_then_recover PASSED [ 10%]
tests/test_drift.py::test_simulate_drift_sequence_invalid_target_raises PASSED [ 11%]
tests/test_drift.py::test_simulate_drift_sequence_invalid_attribute_raises PASSED [ 11%]
tests/test_drift.py::test_simulate_drift_sequence_bad_degrade_start_round_raises PASSED [ 12%]
tests/test_lookup_table.py::test_all_profile_weights_sum_to_one_and_cover_all_attributes PASSED [ 13%]
